carrier_id,timestamp,hub_code,container_size,demand,external_supply,rail_inbound_boxes,rail_outbound_boxes,baseline_inventory,post_rail_inventory,baseline_unmet_demand,post_rail_unmet_demand
CARRIER_A,2025-07-06 08:00,BUGANG,40FT,0,0,0,0,3,3,0,0
CARRIER_A,2025-07-06 09:00,BUGANG,40FT,1,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 10:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 11:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 12:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 13:00,BUGANG,40FT,1,0,0,0,1,1,0,0
CARRIER_A,2025-07-06 14:00,BUGANG,40FT,0,0,0,0,1,1,0,0
CARRIER_A,2025-07-06 15:00,BUGANG,40FT,0,0,0,0,1,1,0,0
CARRIER_A,2025-07-06 16:00,BUGANG,40FT,0,1,0,0,2,2,0,0
CARRIER_A,2025-07-06 17:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 18:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 19:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 20:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 21:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 22:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-06 23:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 00:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 01:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 02:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 03:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 04:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 05:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 06:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 07:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 08:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 09:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 10:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 11:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 12:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 13:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 14:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 15:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 16:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 17:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 18:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 19:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 20:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 21:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 22:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-07 23:00,BUGANG,40FT,0,0,0,0,2,2,0,0
CARRIER_A,2025-07-01 00:00,BUSAN,20FT,0,0,0,0,45,45,0,0
CARRIER_A,2025-07-01 01:00,BUSAN,20FT,0,0,0,0,45,45,0,0
CARRIER_A,2025-07-01 02:00,BUSAN,20FT,0,0,0,0,45,45,0,0
CARRIER_A,2025-07-01 03:00,BUSAN,20FT,0,0,0,0,45,45,0,0
CARRIER_A,2025-07-01 04:00,BUSAN,20FT,0,0,0,0,45,45,0,0
CARRIER_A,2025-07-01 05:00,BUSAN,20FT,0,0,0,0,45,45,0,0
CARRIER_A,2025-07-01 06:00,BUSAN,20FT,1,0,0,0,44,44,0,0
CARRIER_A,2025-07-01 07:00,BUSAN,20FT,0,0,0,0,44,44,0,0
CARRIER_A,2025-07-01 08:00,BUSAN,20FT,1,0,0,0,43,43,0,0
CARRIER_A,2025-07-01 09:00,BUSAN,20FT,2,3,0,0,44,44,0,0
CARRIER_A,2025-07-01 10:00,BUSAN,20FT,0,11,0,0,55,55,0,0
CARRIER_A,2025-07-01 11:00,BUSAN,20FT,2,4,0,0,57,57,0,0
CARRIER_A,2025-07-01 12:00,BUSAN,20FT,0,1,0,0,58,58,0,0
CARRIER_A,2025-07-01 13:00,BUSAN,20FT,0,5,0,0,63,63,0,0
CARRIER_A,2025-07-01 14:00,BUSAN,20FT,1,4,0,0,66,66,0,0
CARRIER_A,2025-07-01 15:00,BUSAN,20FT,0,0,0,0,66,66,0,0
CARRIER_A,2025-07-01 16:00,BUSAN,20FT,1,3,0,0,68,68,0,0
CARRIER_A,2025-07-01 17:00,BUSAN,20FT,1,1,0,0,68,68,0,0
CARRIER_A,2025-07-01 18:00,BUSAN,20FT,1,2,0,0,69,69,0,0
CARRIER_A,2025-07-01 19:00,BUSAN,20FT,0,1,0,0,70,70,0,0
CARRIER_A,2025-07-01 20:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-01 21:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-01 22:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-01 23:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 00:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 01:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 02:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 03:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 04:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 05:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 06:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 07:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-02 08:00,BUSAN,20FT,2,0,0,0,68,68,0,0
CARRIER_A,2025-07-02 09:00,BUSAN,20FT,0,0,0,0,68,68,0,0
CARRIER_A,2025-07-02 10:00,BUSAN,20FT,1,0,0,0,67,67,0,0
CARRIER_A,2025-07-02 11:00,BUSAN,20FT,2,0,0,0,65,65,0,0
CARRIER_A,2025-07-02 12:00,BUSAN,20FT,0,0,0,0,65,65,0,0
CARRIER_A,2025-07-02 13:00,BUSAN,20FT,1,1,0,0,65,65,0,0
CARRIER_A,2025-07-02 14:00,BUSAN,20FT,0,0,0,0,65,65,0,0
CARRIER_A,2025-07-02 15:00,BUSAN,20FT,0,0,0,0,65,65,0,0
CARRIER_A,2025-07-02 16:00,BUSAN,20FT,1,0,0,0,64,64,0,0
CARRIER_A,2025-07-02 17:00,BUSAN,20FT,1,0,0,0,63,63,0,0
CARRIER_A,2025-07-02 18:00,BUSAN,20FT,1,0,0,0,62,62,0,0
CARRIER_A,2025-07-02 19:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-02 20:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-02 21:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-02 22:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-02 23:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 00:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 01:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 02:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 03:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 04:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 05:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 06:00,BUSAN,20FT,0,0,0,0,62,62,0,0
CARRIER_A,2025-07-03 07:00,BUSAN,20FT,1,0,0,0,61,61,0,0
CARRIER_A,2025-07-03 08:00,BUSAN,20FT,0,0,0,0,61,61,0,0
CARRIER_A,2025-07-03 09:00,BUSAN,20FT,0,0,0,0,61,61,0,0
CARRIER_A,2025-07-03 10:00,BUSAN,20FT,1,0,0,0,60,60,0,0
CARRIER_A,2025-07-03 11:00,BUSAN,20FT,0,0,0,0,60,60,0,0
CARRIER_A,2025-07-03 12:00,BUSAN,20FT,1,1,0,0,60,60,0,0
CARRIER_A,2025-07-03 13:00,BUSAN,20FT,2,1,0,0,59,59,0,0
CARRIER_A,2025-07-03 14:00,BUSAN,20FT,2,0,0,0,57,57,0,0
CARRIER_A,2025-07-03 15:00,BUSAN,20FT,3,1,0,0,55,55,0,0
CARRIER_A,2025-07-03 16:00,BUSAN,20FT,2,0,0,0,53,53,0,0
CARRIER_A,2025-07-03 17:00,BUSAN,20FT,0,1,0,0,54,54,0,0
CARRIER_A,2025-07-03 18:00,BUSAN,20FT,0,0,0,0,54,54,0,0
CARRIER_A,2025-07-03 19:00,BUSAN,20FT,0,1,0,0,55,55,0,0
CARRIER_A,2025-07-03 20:00,BUSAN,20FT,0,1,0,0,56,56,0,0
CARRIER_A,2025-07-03 21:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-03 22:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-03 23:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 00:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 01:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 02:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 03:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 04:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 05:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 06:00,BUSAN,20FT,0,0,0,0,56,56,0,0
CARRIER_A,2025-07-04 07:00,BUSAN,20FT,1,0,0,0,55,55,0,0
CARRIER_A,2025-07-04 08:00,BUSAN,20FT,2,0,0,0,53,53,0,0
CARRIER_A,2025-07-04 09:00,BUSAN,20FT,3,7,0,0,57,57,0,0
CARRIER_A,2025-07-04 10:00,BUSAN,20FT,5,2,0,0,54,54,0,0
CARRIER_A,2025-07-04 11:00,BUSAN,20FT,1,1,0,0,54,54,0,0
CARRIER_A,2025-07-04 12:00,BUSAN,20FT,0,3,0,0,57,57,0,0
CARRIER_A,2025-07-04 13:00,BUSAN,20FT,0,2,0,0,59,59,0,0
CARRIER_A,2025-07-04 14:00,BUSAN,20FT,0,4,0,0,63,63,0,0
CARRIER_A,2025-07-04 15:00,BUSAN,20FT,1,2,0,0,64,64,0,0
CARRIER_A,2025-07-04 16:00,BUSAN,20FT,0,2,0,0,66,66,0,0
CARRIER_A,2025-07-04 17:00,BUSAN,20FT,0,0,0,0,66,66,0,0
CARRIER_A,2025-07-04 18:00,BUSAN,20FT,0,1,0,0,67,67,0,0
CARRIER_A,2025-07-04 19:00,BUSAN,20FT,0,1,0,0,68,68,0,0
CARRIER_A,2025-07-04 20:00,BUSAN,20FT,0,0,0,0,68,68,0,0
CARRIER_A,2025-07-04 21:00,BUSAN,20FT,0,2,0,0,70,70,0,0
CARRIER_A,2025-07-04 22:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-04 23:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 00:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 01:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 02:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 03:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 04:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 05:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 06:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 07:00,BUSAN,20FT,1,0,0,0,69,69,0,0
CARRIER_A,2025-07-05 08:00,BUSAN,20FT,0,1,0,0,70,70,0,0
CARRIER_A,2025-07-05 09:00,BUSAN,20FT,0,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 10:00,BUSAN,20FT,1,0,0,0,69,69,0,0
CARRIER_A,2025-07-05 11:00,BUSAN,20FT,0,2,0,0,71,71,0,0
CARRIER_A,2025-07-05 12:00,BUSAN,20FT,1,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 13:00,BUSAN,20FT,0,1,0,0,71,71,0,0
CARRIER_A,2025-07-05 14:00,BUSAN,20FT,1,0,0,0,70,70,0,0
CARRIER_A,2025-07-05 15:00,BUSAN,20FT,0,1,0,0,71,71,0,0
CARRIER_A,2025-07-05 16:00,BUSAN,20FT,0,1,0,0,72,72,0,0
CARRIER_A,2025-07-05 17:00,BUSAN,20FT,2,16,0,0,86,86,0,0
CARRIER_A,2025-07-05 18:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-05 19:00,BUSAN,20FT,0,1,0,0,87,87,0,0
CARRIER_A,2025-07-05 20:00,BUSAN,20FT,0,1,0,0,88,88,0,0
CARRIER_A,2025-07-05 21:00,BUSAN,20FT,0,1,0,0,89,89,0,0
CARRIER_A,2025-07-05 22:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-05 23:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-06 00:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-06 01:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-06 02:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-06 03:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-06 04:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-06 05:00,BUSAN,20FT,0,0,0,0,89,89,0,0
CARRIER_A,2025-07-06 06:00,BUSAN,20FT,1,0,0,0,88,88,0,0
CARRIER_A,2025-07-06 07:00,BUSAN,20FT,3,0,0,0,85,85,0,0
CARRIER_A,2025-07-06 08:00,BUSAN,20FT,0,0,0,0,85,85,0,0
CARRIER_A,2025-07-06 09:00,BUSAN,20FT,1,0,0,0,84,84,0,0
CARRIER_A,2025-07-06 10:00,BUSAN,20FT,1,1,0,0,84,84,0,0
CARRIER_A,2025-07-06 11:00,BUSAN,20FT,0,1,0,0,85,85,0,0
CARRIER_A,2025-07-06 12:00,BUSAN,20FT,0,1,0,0,86,86,0,0
CARRIER_A,2025-07-06 13:00,BUSAN,20FT,0,1,0,0,87,87,0,0
CARRIER_A,2025-07-06 14:00,BUSAN,20FT,0,0,0,0,87,87,0,0
CARRIER_A,2025-07-06 15:00,BUSAN,20FT,1,0,0,0,86,86,0,0
CARRIER_A,2025-07-06 16:00,BUSAN,20FT,1,1,0,0,86,86,0,0
CARRIER_A,2025-07-06 17:00,BUSAN,20FT,1,0,0,0,85,85,0,0
CARRIER_A,2025-07-06 18:00,BUSAN,20FT,1,1,0,0,85,85,0,0
CARRIER_A,2025-07-06 19:00,BUSAN,20FT,0,0,0,0,85,85,0,0
CARRIER_A,2025-07-06 20:00,BUSAN,20FT,0,1,0,0,86,86,0,0
CARRIER_A,2025-07-06 21:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-06 22:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-06 23:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 00:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 01:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 02:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 03:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 04:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 05:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 06:00,BUSAN,20FT,1,0,0,0,85,85,0,0
CARRIER_A,2025-07-07 07:00,BUSAN,20FT,0,1,0,0,86,86,0,0
CARRIER_A,2025-07-07 08:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 09:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 10:00,BUSAN,20FT,1,1,0,0,86,86,0,0
CARRIER_A,2025-07-07 11:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 12:00,BUSAN,20FT,0,0,0,0,86,86,0,0
CARRIER_A,2025-07-07 13:00,BUSAN,20FT,2,0,0,0,84,84,0,0
CARRIER_A,2025-07-07 14:00,BUSAN,20FT,3,0,0,0,81,81,0,0
CARRIER_A,2025-07-07 15:00,BUSAN,20FT,1,1,0,0,81,81,0,0
CARRIER_A,2025-07-07 16:00,BUSAN,20FT,0,1,0,0,82,82,0,0
CARRIER_A,2025-07-07 17:00,BUSAN,20FT,0,0,0,0,82,82,0,0
CARRIER_A,2025-07-07 18:00,BUSAN,20FT,0,2,0,0,84,84,0,0
CARRIER_A,2025-07-07 19:00,BUSAN,20FT,1,1,0,0,84,84,0,0
CARRIER_A,2025-07-07 20:00,BUSAN,20FT,0,0,0,0,84,84,0,0
CARRIER_A,2025-07-07 21:00,BUSAN,20FT,0,0,0,0,84,84,0,0
CARRIER_A,2025-07-07 22:00,BUSAN,20FT,0,0,0,0,84,84,0,0
CARRIER_A,2025-07-07 23:00,BUSAN,20FT,0,0,0,0,84,84,0,0
CARRIER_A,2025-07-01 00:00,BUSAN,40FT,0,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 01:00,BUSAN,40FT,0,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 02:00,BUSAN,40FT,0,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 03:00,BUSAN,40FT,0,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 04:00,BUSAN,40FT,0,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 05:00,BUSAN,40FT,0,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 06:00,BUSAN,40FT,0,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 07:00,BUSAN,40FT,1,0,0,0,14,14,0,0
CARRIER_A,2025-07-01 08:00,BUSAN,40FT,0,0,0,0,14,14,0,0
CARRIER_A,2025-07-01 09:00,BUSAN,40FT,0,0,0,0,14,14,0,0
CARRIER_A,2025-07-01 10:00,BUSAN,40FT,0,1,0,0,15,15,0,0
CARRIER_A,2025-07-01 11:00,BUSAN,40FT,2,1,0,0,14,14,0,0
CARRIER_A,2025-07-01 12:00,BUSAN,40FT,1,1,0,0,14,14,0,0
CARRIER_A,2025-07-01 13:00,BUSAN,40FT,0,2,0,0,16,16,0,0
CARRIER_A,2025-07-01 14:00,BUSAN,40FT,1,0,0,0,15,15,0,0
CARRIER_A,2025-07-01 15:00,BUSAN,40FT,0,2,0,0,17,17,0,0
CARRIER_A,2025-07-01 16:00,BUSAN,40FT,0,1,0,0,18,18,0,0
CARRIER_A,2025-07-01 17:00,BUSAN,40FT,0,1,0,0,19,19,0,0
CARRIER_A,2025-07-01 18:00,BUSAN,40FT,0,0,0,0,19,19,0,0
CARRIER_A,2025-07-01 19:00,BUSAN,40FT,0,2,0,0,21,21,0,0
CARRIER_A,2025-07-01 20:00,BUSAN,40FT,0,2,0,0,23,23,0,0
CARRIER_A,2025-07-01 21:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-01 22:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-01 23:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 00:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 01:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 02:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 03:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 04:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 05:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 06:00,BUSAN,40FT,0,0,0,0,23,23,0,0
CARRIER_A,2025-07-02 07:00,BUSAN,40FT,2,0,0,0,21,21,0,0
CARRIER_A,2025-07-02 08:00,BUSAN,40FT,0,0,0,0,21,21,0,0
CARRIER_A,2025-07-02 09:00,BUSAN,40FT,1,0,0,0,20,20,0,0
CARRIER_A,2025-07-02 10:00,BUSAN,40FT,1,0,0,0,19,19,0,0
CARRIER_A,2025-07-02 11:00,BUSAN,40FT,0,0,0,0,19,19,0,0
CARRIER_A,2025-07-02 12:00,BUSAN,40FT,0,0,0,0,19,19,0,0
CARRIER_A,2025-07-02 13:00,BUSAN,40FT,1,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 14:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 15:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 16:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 17:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 18:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 19:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 20:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 21:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 22:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-02 23:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 00:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 01:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 02:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 03:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 04:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 05:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 06:00,BUSAN,40FT,1,0,0,0,17,17,0,0
CARRIER_A,2025-07-03 07:00,BUSAN,40FT,0,0,0,0,17,17,0,0
CARRIER_A,2025-07-03 08:00,BUSAN,40FT,0,0,0,0,17,17,0,0
CARRIER_A,2025-07-03 09:00,BUSAN,40FT,1,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 10:00,BUSAN,40FT,1,3,0,0,18,18,0,0
CARRIER_A,2025-07-03 11:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 12:00,BUSAN,40FT,0,0,0,0,18,18,0,0
CARRIER_A,2025-07-03 13:00,BUSAN,40FT,1,0,0,0,17,17,0,0
CARRIER_A,2025-07-03 14:00,BUSAN,40FT,0,0,0,0,17,17,0,0
CARRIER_A,2025-07-03 15:00,BUSAN,40FT,1,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 16:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 17:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 18:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 19:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 20:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 21:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 22:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-03 23:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-04 00:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-04 01:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-04 02:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-04 03:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-04 04:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-04 05:00,BUSAN,40FT,0,0,0,0,16,16,0,0
CARRIER_A,2025-07-04 06:00,BUSAN,40FT,1,1,0,0,16,16,0,0
CARRIER_A,2025-07-04 07:00,BUSAN,40FT,1,17,0,0,32,32,0,0
CARRIER_A,2025-07-04 08:00,BUSAN,40FT,0,1,0,0,33,33,0,0
CARRIER_A,2025-07-04 09:00,BUSAN,40FT,2,0,0,0,31,31,0,0
CARRIER_A,2025-07-04 10:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-04 11:00,BUSAN,40FT,1,0,0,0,30,30,0,0
CARRIER_A,2025-07-04 12:00,BUSAN,40FT,1,0,0,0,29,29,0,0
CARRIER_A,2025-07-04 13:00,BUSAN,40FT,0,0,0,0,29,29,0,0
CARRIER_A,2025-07-04 14:00,BUSAN,40FT,0,1,0,0,30,30,0,0
CARRIER_A,2025-07-04 15:00,BUSAN,40FT,1,1,0,0,30,30,0,0
CARRIER_A,2025-07-04 16:00,BUSAN,40FT,0,1,0,0,31,31,0,0
CARRIER_A,2025-07-04 17:00,BUSAN,40FT,1,0,0,0,30,30,0,0
CARRIER_A,2025-07-04 18:00,BUSAN,40FT,0,1,0,0,31,31,0,0
CARRIER_A,2025-07-04 19:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-04 20:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-04 21:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-04 22:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-04 23:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-05 00:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-05 01:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-05 02:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-05 03:00,BUSAN,40FT,0,0,0,0,31,31,0,0
CARRIER_A,2025-07-05 04:00,BUSAN,40FT,0,0,0,0,31,31,0,0
